2019-12-18,456.5
2019-12-17,460.5
2019-12-16,442
2019-12-13,432.5
2019-12-12,427.5
2019-12-11,429
2019-12-10,425
2019-12-09,426.5
2019-12-06,415
2019-12-05,420
2019-12-04,424.5
2019-12-03,418
2019-12-02,416.5
2019-11-29,421.5
2019-11-28,431.5
2019-11-27,422.5
2019-11-26,420
2019-11-25,418.5
2019-11-22,411
2019-11-21,407
2019-11-20,414.5
2019-11-19,421
2019-11-18,419.5
2019-11-15,422
2019-11-14,410.5
2019-11-13,408
2019-11-12,410
2019-11-11,403.5
2019-11-08,414
2019-11-07,425
2019-11-06,434
2019-11-05,425
2019-11-04,412
2019-11-01,405
2019-10-31,408
2019-10-30,396.5
2019-10-29,393
2019-10-28,387
2019-10-25,379
2019-10-24,381.5
2019-10-23,372
2019-10-22,371.5
2019-10-21,369
2019-10-18,370
2019-10-17,371
2019-10-16,360
2019-10-15,367
2019/10/14,370.5
2019/10/09,372
2019/10/08,384.5
2019/10/07,384
2019/10/04,385.5
2019/10/03,379.5
2019/10/02,372
2019/10/01,376.5
2019/09/27,369
2019/09/26,376
2019/09/25,380
2019/09/24,387
2019/09/23,388
2019/09/20,386.5
2019/09/19,380.5
2019/09/18,382
2019/09/17,383
2019/09/16,382
2019/09/12,375
2019/09/11,374.5
2019/09/10,378
2019/09/09,382.5
2019/09/06,374.5
2019/09/05,367.5
2019/09/04,365
2019/09/03,364
2019/09/02,370.5
2019/08/30,367.5
2019/08/29,365.5
2019/08/28,366
2019/08/27,345.5
2019/08/26,343
2019/08/23,342.5
2019/08/22,345
2019/08/21,347
2019/08/20,351
2019/08/19,353
2019/08/16,322
2019/08/15,316.5
2019/08/14,319.5
2019/08/13,318
2019/08/12,323
2019/08/08,316.5
2019/08/07,318
2019/08/06,309
2019/08/05,312
2019/08/02,316
2019/08/01,314
2019/07/31,314.5
2019/07/30,325.5
2019/07/29,319
2019/07/26,313.5
2019/07/25,313
2019/07/24,308
2019/07/23,314.5
2019/07/22,308.5
2019/07/19,304.5
2019/07/18,302
2019/07/17,310
2019/07/16,314
2019/07/15,314.5
2019/07/12,318
2019/07/11,322.5
2019/07/10,318
2019/07/09,313.5
2019/07/08,314
2019/07/05,321
2019/07/04,319
2019/07/03,317.5
2019/07/02,319
2019/07/01,314
2019/06/28,314
2019/06/27,313
2019/06/26,310.5
2019/06/25,311.5
2019/06/24,315.5
2019/06/21,313.5
2019/06/20,310
2019/06/19,308.5
2019/06/18,308.5
2019/06/17,300.5
2019/06/14,307
2019/06/13,309.5
2019/06/12,309.5
2019/06/11,308
2019/06/10,316
2019/06/06,307
2019/06/05,313
2019/06/04,311
2019/06/03,314
2019/05/31,311
2019/05/30,296.5
2019/05/29,280.5
2019/05/28,280.5
2019/05/27,281
2019/05/24,287
2019/05/23,292
2019/05/22,287.5
2019/05/21,290.5
2019/05/20,290
2019/05/17,291
2019/05/16,288
2019/05/15,290
2019/05/14,289
2019/05/13,286.5
2019/05/10,298.5
2019/05/09,300
2019/05/08,310
2019/05/07,311
2019/05/06,306
2019/05/03,309
2019/05/02,298
2019/04/30,295.5
2019/04/29,287.5
2019/04/26,290
2019/04/25,288
2019/04/24,289.5
2019/04/23,290
2019/04/22,289
2019/04/19,290
2019/04/18,291
2019/04/17,288.5
2019/04/16,300
2019/04/15,296.5
2019/04/12,293.5
2019/04/11,291.5
2019/04/10,300
2019/04/09,299.5
2019/04/08,294.5
2019/04/03,290.5
2019/04/02,290.5
2019/04/01,285.5
2019/03/29,282.5
2019/03/28,276.5
2019/03/27,279.5
2019/03/26,281
2019/03/25,276.5
2019/03/22,284
2019/03/21,277.5
2019/03/20,274.5
2019/03/19,275.5
2019/03/18,278
2019/03/15,276
2019/03/14,272.5
2019/03/13,273
2019/03/12,270.5
2019/03/11,270
2019/03/08,267.5
2019/03/07,274
2019/03/06,280
2019/03/05,273
2019/03/04,277
2019/02/27,280
2019/02/26,276.5
2019/02/25,282.5
2019/02/22,264
2019/02/21,259
2019/02/20,255.5
2019/02/19,250
2019/02/18,253.5
2019/02/15,252
2019/02/14,255.5
2019/02/13,259
2019/02/12,257.5
2019/02/11,259.5
2019/01/30,243
2019/01/29,245.5
2019/01/28,248.5
2019/01/25,248
2019/01/24,244.5
2019/01/23,241
2019/01/22,242
2019/01/21,244.5
2019/01/18,244
2019/01/17,237
2019/01/16,237
2019/01/15,233
2019/01/14,231.5
2019/01/11,227.5
2019/01/10,226
2019/01/09,226
2019/01/08,222
2019/01/07,219
2019/01/04,217
2019/01/03,223.5
2019/01/02,220.5
2018/12/28,229.5
2018/12/27,225
2018/12/26,220
2018/12/25,221
2018/12/24,225
2018/12/22,223
2018/12/21,223.5
2018/12/20,225
2018/12/19,236
2018/12/18,234.5
2018/12/17,235
